ingredient_name,alias,language,is_active,is_updated,last_update_date,is_review
turmeric,haldi,hindi,Y,N,,Y
red_chilli_powder,laal mirch,hindi,Y,N,,Y
cumin_seeds,jeera,hindi,Y,N,,Y
coriander_powder,dhaniya powder,hindi,Y,N,,Y
garam_masala,garam masala,hindi,Y,N,,Y
mustard_seeds,rai,hindi,Y,N,,Y
mustard_seeds,sarson,hindi,Y,N,,Y
fenugreek_seeds,methi dana,hindi,Y,N,,Y
asafoetida,hing,hindi,Y,N,,Y
black_pepper,kali mirch,hindi,Y,N,,Y
cardamom_green,elaichi,hindi,Y,N,,Y
cinnamon,dalchini,hindi,Y,N,,Y
clove,laung,hindi,Y,N,,Y
bay_leaf,tej patta,hindi,Y,N,,Y
fennel_seeds,saunf,hindi,Y,N,,Y
ajwain,ajwain,hindi,Y,N,,Y
nigella_seeds,kalonji,hindi,Y,N,,Y
star_anise,chakra phool,hindi,Y,N,,Y
nutmeg,jaiphal,hindi,Y,N,,Y
mace,javitri,hindi,Y,N,,Y
kashmiri_chilli,kashmiri mirch,hindi,Y,N,,Y
dry_red_chilli,sookhi laal mirch,hindi,Y,N,,Y
saffron,kesar,hindi,Y,N,,Y
kasuri_methi,kasuri methi,hindi,Y,N,,Y
chaat_masala,chaat masala,hindi,Y,N,,Y
amchur,amchoor,hindi,Y,N,,Y
anardana,anardana,hindi,Y,N,,Y
sambar_powder,sambar podi,tamil,Y,N,,Y
curry_leaves,kadi patta,hindi,Y,N,,Y
curry_leaves,kariveppilai,tamil,Y,N,,Y
potato,aloo,hindi,Y,N,,Y
onion,pyaaz,hindi,Y,N,,Y
tomato,tamatar,hindi,Y,N,,Y
cauliflower,gobhi,hindi,Y,N,,Y
capsicum,shimla mirch,hindi,Y,N,,Y
green_chilli,hari mirch,hindi,Y,N,,Y
ginger,adrak,hindi,Y,N,,Y
garlic,lehsun,hindi,Y,N,,Y
spinach,palak,hindi,Y,N,,Y
eggplant,baingan,hindi,Y,N,,Y
okra,bhindi,hindi,Y,N,,Y
bottle_gourd,lauki,hindi,Y,N,,Y
bottle_gourd,dudhi,marathi,Y,N,,Y
bitter_gourd,karela,hindi,Y,N,,Y
pumpkin,kaddu,hindi,Y,N,,Y
radish,mooli,hindi,Y,N,,Y
carrot,gajar,hindi,Y,N,,Y
cucumber,kheera,hindi,Y,N,,Y
french_beans,beans,english,Y,N,,Y
drumstick,sahjan,hindi,Y,N,,Y
drumstick,murungakkai,tamil,Y,N,,Y
raw_banana,kachcha kela,hindi,Y,N,,Y
sweet_potato,shakarkandi,hindi,Y,N,,Y
mushroom,kumbh,hindi,Y,N,,Y
corn,makka,hindi,Y,N,,Y
broccoli,broccoli,english,Y,N,,Y
baby_corn,baby corn,english,Y,N,,Y
spring_onion,hara pyaaz,hindi,Y,N,,Y
coriander_leaves,dhaniya,hindi,Y,N,,Y
coriander_leaves,cilantro,english,Y,N,,Y
mint_leaves,pudina,hindi,Y,N,,Y
fenugreek_leaves,methi,hindi,Y,N,,Y
mustard_greens,sarson ka saag,hindi,Y,N,,Y
wheat_flour,atta,hindi,Y,N,,Y
refined_flour,maida,hindi,Y,N,,Y
rice_regular,chawal,hindi,Y,N,,Y
rice_basmati,basmati chawal,hindi,Y,N,,Y
semolina,suji,hindi,Y,N,,Y
semolina,rava,tamil,Y,N,,Y
gram_flour,besan,hindi,Y,N,,Y
rice_flour,chawal ka atta,hindi,Y,N,,Y
cornmeal,makki ka atta,hindi,Y,N,,Y
cornmeal,corn flour,english,Y,N,,Y
jowar_flour,jowar atta,hindi,Y,N,,Y
bajra_flour,bajra atta,hindi,Y,N,,Y
ragi_flour,nachni,marathi,Y,N,,Y
rice_flattened,poha,hindi,Y,N,,Y
rice_flattened,chivda,marathi,Y,N,,Y
vermicelli,sevaiyan,hindi,Y,N,,Y
vermicelli,semiya,tamil,Y,N,,Y
tapioca,sabudana,hindi,Y,N,,Y
noodles,noodles,english,Y,N,,Y
